timestamp_ms,path_id,sweep_id,half_sweep_id,sample_id,gimbal_angle_deg,distance_m,drone_x_m,drone_y_m
0,0,0,0,0,-15.0,3.0,0.0,0.0
62,0,0,0,1,-7.5,3.005,0.0,0.05
124,0,0,0,2,0.0,3.011,0.0,0.099
186,0,0,0,3,7.5,3.016,0.0,0.149
248,0,0,1,0,15.0,3.022,0.0,0.198
310,0,0,1,1,7.5,3.027,0.0,0.248
372,0,0,1,2,0.0,3.032,0.0,0.298
434,0,0,1,3,-7.5,3.037,0.0,0.347
496,0,1,0,0,-15.0,3.041,0.0,0.397
558,0,1,0,1,-7.5,3.046,0.0,0.446
620,0,1,0,2,0.0,3.05,0.0,0.496
682,0,1,0,3,7.5,3.054,0.0,0.546
744,0,1,1,0,15.0,3.057,0.0,0.595
806,0,1,1,1,7.5,3.061,0.0,0.645
868,0,1,1,2,0.0,3.064,0.0,0.694
930,0,1,1,3,-7.5,3.066,0.0,0.744
992,0,2,0,0,-15.0,3.069,0.0,0.794
1054,0,2,0,1,-7.5,3.071,0.0,0.843
1116,0,2,0,2,0.0,3.072,0.0,0.893
1178,0,2,0,3,7.5,3.074,0.0,0.942
1240,0,2,1,0,15.0,3.075,0.0,0.992
1302,0,2,1,1,7.5,3.076,0.0,1.042
1364,0,2,1,2,0.0,3.076,0.0,1.091
1426,0,2,1,3,-7.5,3.076,0.0,1.141
1488,0,3,0,0,-15.0,3.076,0.0,1.19
1550,0,3,0,1,-7.5,3.076,0.0,1.24
1612,0,3,0,2,0.0,3.076,0.0,1.29
1674,0,3,0,3,7.5,3.075,0.0,1.339
1736,0,3,1,0,15.0,3.074,0.0,1.389
1798,0,3,1,1,7.5,3.073,0.0,1.438
1860,0,3,1,2,0.0,3.072,0.0,1.488
1922,0,3,1,3,-7.5,3.071,0.0,1.538
1984,0,4,0,0,-15.0,3.07,0.0,1.587
2046,0,4,0,1,-7.5,3.068,0.0,1.637
2108,0,4,0,2,0.0,3.067,0.0,1.686
2170,0,4,0,3,7.5,3.066,0.0,1.736
2232,0,4,1,0,15.0,3.065,0.0,1.786
2294,0,4,1,1,7.5,3.064,0.0,1.835
2356,0,4,1,2,0.0,3.063,0.0,1.885
2418,0,4,1,3,-7.5,3.062,0.0,1.934
2480,0,5,0,0,-15.0,3.061,0.0,1.984
2542,0,5,0,1,-7.5,3.06,0.0,2.034
