x,y,z
-0.776,0.000,0.102
-0.392,0.050,0.037
0.000,0.099,0.012
0.394,0.149,0.034
-0.782,0.198,0.038
-0.395,0.248,0.002
-0.000,0.298,-0.014
0.396,0.347,0.013
-0.787,0.397,0.018
-0.398,0.446,-0.017
0.000,0.496,-0.032
0.399,0.546,-0.004
-0.791,0.595,0.003
-0.400,0.645,-0.032
-0.000,0.694,-0.045
0.400,0.744,-0.016
-0.794,0.794,-0.009
-0.401,0.843,-0.042
0.000,0.893,-0.054
0.401,0.942,-0.024
-0.796,0.992,-0.015
-0.401,1.042,-0.047
-0.000,1.091,-0.057
0.401,1.141,-0.026
-0.796,1.190,-0.016
-0.401,1.240,-0.047
0.000,1.290,-0.057
0.401,1.339,-0.025
-0.796,1.389,-0.014
-0.401,1.438,-0.044
-0.000,1.488,-0.054
0.401,1.538,-0.021
-0.795,1.587,-0.009
-0.400,1.637,-0.039
0.000,1.686,-0.049
0.400,1.736,-0.016
-0.793,1.786,-0.005
-0.400,1.835,-0.035
-0.000,1.885,-0.045
0.400,1.934,-0.012
-0.792,1.984,-0.001
-0.399,2.034,-0.032
0.000,2.083,-0.042
0.399,2.133,-0.010
-0.792,2.182,-0.000
-0.400,2.232,-0.032
-0.000,2.282,-0.043
0.400,2.331,-0.012
-0.793,2.381,-0.003
-0.400,2.430,-0.036
0.000,2.480,-0.048
0.400,2.530,-0.018
-0.795,2.579,-0.010
-0.401,2.629,-0.043
-0.000,2.678,-0.056
0.402,2.728,-0.027
-0.797,2.778,-0.019
-0.402,2.827,-0.053
0.000,2.877,-0.067
0.403,2.926,-0.038
-0.800,2.976,-0.030
-0.404,3.026,-0.065
-0.000,3.075,-0.079
0.405,3.125,-0.050
-0.803,3.174,-0.042
-0.405,3.224,-0.077
0.000,3.274,-0.090
0.406,3.323,-0.061
-0.806,3.373,-0.053
-0.407,3.422,-0.087
-0.000,3.472,-0.099
0.407,3.522,-0.069
-0.808,3.571,-0.060
-0.408,3.621,-0.093
0.000,3.670,-0.105
0.408,3.720,-0.073
-0.809,3.770,-0.063
-0.408,3.819,-0.094
-0.000,3.869,-0.105
0.408,3.918,-0.072
-0.808,3.968,-0.060
-0.407,4.018,-0.090
0.000,4.067,-0.099
0.407,4.117,-0.065
-0.806,4.166,-0.052
-0.406,4.216,-0.081
-0.000,4.266,-0.088
0.405,4.315,-0.053
-0.802,4.365,-0.038
-0.404,4.414,-0.066
0.000,4.464,-0.072
0.403,4.514,-0.037
-0.798,4.563,-0.022
-0.402,4.613,-0.049
-0.000,4.662,-0.055
0.400,4.712,-0.019
-0.793,4.762,-0.004
-0.399,4.811,-0.030
0.000,4.861,-0.036
0.398,4.910,-0.000
-0.788,4.960,0.014
-0.397,5.010,-0.012
-0.000,5.059,-0.018
0.396,5.109,0.017
-0.784,5.158,0.031
-0.395,5.208,0.004
0.000,5.258,-0.003
0.394,5.307,0.031
-0.780,5.357,0.044
-0.393,5.406,0.016
-0.000,5.456,0.008
0.393,5.506,0.041
-0.778,5.555,0.053
-0.392,5.605,0.023
0.000,5.654,0.015
0.392,5.704,0.047
-0.777,5.754,0.057
-0.392,5.803,0.027
-0.000,5.853,0.017
0.392,5.902,0.048
-0.776,5.952,0.058
-0.392,6.002,0.027
0.000,6.051,0.017
0.392,6.101,0.047
-0.777,6.150,0.057
-0.392,6.200,0.026
-0.000,6.250,0.015
0.392,6.299,0.045
-0.777,6.349,0.055
-0.392,6.398,0.024
0.000,6.448,0.014
0.392,6.498,0.044
-0.778,6.547,0.054
-0.392,6.597,0.024
-0.000,6.646,0.014
0.392,6.696,0.045
-0.777,6.746,0.056
-0.392,6.795,0.026
0.000,6.845,0.017
0.391,6.894,0.050
-0.776,6.944,0.062
-0.391,6.994,0.033
-0.000,7.043,0.025
0.390,7.093,0.059
-0.773,7.142,0.072
-0.389,7.192,0.044
0.000,7.242,0.037
0.389,7.291,0.071
-0.769,7.341,0.085
-0.388,7.390,0.059
-0.000,7.440,0.053
0.386,7.490,0.088
-0.765,7.539,0.102
-0.385,7.589,0.077
0.000,7.638,0.071
0.384,7.688,0.106
-0.760,7.738,0.121
-0.383,7.787,0.096
-0.000,7.837,0.091
0.381,7.886,0.125
-0.755,7.936,0.139
-0.380,7.986,0.114
0.000,8.035,0.108
0.379,8.085,0.142
-0.751,8.134,0.156
-0.378,8.184,0.130
-0.000,8.234,0.123
0.377,8.283,0.156
-0.747,8.333,0.169
-0.377,8.382,0.142
0.000,8.432,0.134
0.376,8.482,0.165
-0.745,8.531,0.176
-0.376,8.581,0.148
-0.000,8.630,0.139
0.376,8.680,0.169
-0.745,8.730,0.178
-0.376,8.779,0.149
0.000,8.829,0.139
0.376,8.878,0.167
-0.746,8.928,0.176
-0.376,8.978,0.145
-0.000,9.027,0.133
0.377,9.077,0.161
-0.747,9.126,0.169
-0.377,9.176,0.137
0.000,9.226,0.124
0.378,9.275,0.151
-0.750,9.325,0.158
-0.379,9.374,0.126
-0.000,9.424,0.113
0.379,9.474,0.140
-0.753,9.523,0.147
-0.380,9.573,0.114
0.000,9.622,0.101
0.381,9.672,0.128
-0.756,9.722,0.136
-0.382,9.771,0.104
-0.000,9.821,0.091
0.382,9.870,0.119
-0.758,9.920,0.127
-0.383,9.970,0.095
0.000,10.019,0.084
0.383,10.069,0.113
-0.760,10.118,0.122
-0.383,10.168,0.091
-0.000,10.218,0.080
0.383,10.267,0.110
-0.760,10.317,0.120
-0.383,10.366,0.090
0.000,10.416,0.081
0.383,10.466,0.111
-0.760,10.515,0.122
-0.383,10.565,0.093
-0.000,10.614,0.084
0.383,10.664,0.115
-0.759,10.714,0.126
-0.382,10.763,0.097
0.000,10.813,0.089
0.382,10.862,0.120
-0.757,10.912,0.131
-0.382,10.962,0.102
-0.000,11.011,0.093
0.382,11.061,0.124
-0.756,11.110,0.135
-0.381,11.160,0.106
0.000,11.210,0.097
0.381,11.259,0.128
-0.755,11.309,0.138
-0.381,11.358,0.108
-0.000,11.408,0.097
0.381,11.458,0.127
-0.756,11.507,0.136
-0.382,11.557,0.105
0.000,11.606,0.093
0.382,11.656,0.121
-0.758,11.706,0.129
-0.383,11.755,0.096
-0.000,11.805,0.084
0.383,11.854,0.111
-0.761,11.904,0.117
-0.384,11.954,0.084
0.000,12.003,0.070
0.385,12.053,0.096
-0.765,12.102,0.101
-0.387,12.152,0.066
-0.000,12.202,0.051
0.388,12.251,0.076
-0.771,12.301,0.081
-0.389,12.350,0.046
0.000,12.400,0.030
0.391,12.450,0.055
-0.776,12.499,0.060
-0.392,12.549,0.024
-0.000,12.598,0.008
0.394,12.648,0.034
-0.782,12.698,0.039
-0.395,12.747,0.003
0.000,12.797,-0.012
0.396,12.846,0.015
-0.787,12.896,0.020
-0.397,12.946,-0.015
-0.000,12.995,-0.029
0.398,13.045,-0.002
-0.791,13.094,0.005
-0.399,13.144,-0.029
0.000,13.194,-0.042
0.400,13.243,-0.013
-0.793,13.293,-0.005
-0.400,13.342,-0.038
-0.000,13.392,-0.050
0.401,13.442,-0.020
-0.795,13.491,-0.011
-0.401,13.541,-0.043
0.000,13.590,-0.054
0.401,13.640,-0.022
-0.795,13.690,-0.012
-0.401,13.739,-0.043
-0.000,13.789,-0.053
0.401,13.838,-0.021
-0.795,13.888,-0.010
-0.401,13.938,-0.040
0.000,13.987,-0.049
0.400,14.037,-0.016
-0.793,14.086,-0.005
-0.400,14.136,-0.035
-0.000,14.186,-0.045
0.400,14.235,-0.012
-0.792,14.285,-0.001
-0.399,14.334,-0.031
0.000,14.384,-0.041
0.399,14.434,-0.009
-0.791,14.483,0.002
-0.399,14.533,-0.029
-0.000,14.582,-0.040
0.399,14.632,-0.008
-0.791,14.682,0.002
-0.399,14.731,-0.030
0.000,14.781,-0.041
0.400,14.830,-0.011
-0.793,14.880,-0.002
-0.400,14.930,-0.035
-0.000,14.979,-0.047
0.400,15.029,-0.018
-0.795,15.078,-0.010
-0.401,15.128,-0.043
0.000,15.178,-0.056
0.402,15.227,-0.027
-0.797,15.277,-0.020
-0.402,15.326,-0.054
-0.000,15.376,-0.068
0.403,15.426,-0.040
-0.801,15.475,-0.032
-0.404,15.525,-0.067
0.000,15.574,-0.080
0.405,15.624,-0.052
-0.804,15.674,-0.044
-0.406,15.723,-0.079
-0.000,15.773,-0.092
0.406,15.822,-0.063
-0.806,15.872,-0.055
-0.407,15.922,-0.089
0.000,15.971,-0.101
0.408,16.021,-0.071
-0.808,16.070,-0.062
-0.408,16.120,-0.095
-0.000,16.170,-0.106
0.408,16.219,-0.075
-0.809,16.269,-0.064
-0.408,16.318,-0.096
0.000,16.368,-0.106
0.408,16.418,-0.073
-0.808,16.467,-0.061
-0.407,16.517,-0.091
-0.000,16.566,-0.099
0.407,16.616,-0.065
-0.806,16.666,-0.052
-0.406,16.715,-0.081
0.000,16.765,-0.088
0.405,16.814,-0.053
-0.802,16.864,-0.039
-0.404,16.914,-0.066
-0.000,16.963,-0.073
0.403,17.013,-0.037
-0.798,17.062,-0.022
-0.402,17.112,-0.049
0.000,17.162,-0.055
0.401,17.211,-0.019
-0.793,17.261,-0.004
-0.399,17.310,-0.031
-0.000,17.360,-0.037
0.398,17.410,-0.001
-0.788,17.459,0.014
-0.397,17.509,-0.013
0.000,17.558,-0.020
0.396,17.608,0.015
-0.784,17.658,0.029
-0.395,17.707,0.001
-0.000,17.757,-0.006
0.394,17.806,0.028
-0.781,17.856,0.041
-0.394,17.906,0.013
0.000,17.955,0.005
0.393,18.005,0.037
-0.779,18.054,0.049
-0.393,18.104,0.020
-0.000,18.154,0.011
0.392,18.203,0.042
-0.778,18.253,0.053
-0.392,18.302,0.022
0.000,18.352,0.013
0.392,18.402,0.044
-0.778,18.451,0.054
-0.392,18.501,0.022
-0.000,18.550,0.012
0.392,18.600,0.042
-0.778,18.650,0.052
-0.393,18.699,0.020
0.000,18.749,0.010
0.393,18.798,0.040
-0.779,18.848,0.050
-0.393,18.898,0.019
-0.000,18.947,0.008
0.393,18.997,0.039
-0.779,19.046,0.049
-0.393,19.096,0.019
0.000,19.146,0.009
0.393,19.195,0.041
-0.778,19.245,0.052
-0.392,19.294,0.023
-0.000,19.344,0.014
0.392,19.394,0.046
-0.777,19.443,0.058
-0.391,19.493,0.030
0.000,19.542,0.022
0.391,19.592,0.056
-0.774,19.642,0.069
-0.390,19.691,0.042
-0.000,19.741,0.035
0.389,19.790,0.069
-0.770,19.840,0.083
-0.388,19.890,0.057
0.000,19.939,0.052
0.387,19.989,0.086
-0.765,20.038,0.101
-0.385,20.088,0.076
-0.000,20.138,0.071
0.384,20.187,0.106
-0.760,20.237,0.121
-0.383,20.286,0.095
0.000,20.336,0.090
0.382,20.386,0.124
-0.755,20.435,0.139
-0.380,20.485,0.114
-0.000,20.534,0.108
0.379,20.584,0.142
-0.751,20.634,0.155
-0.378,20.683,0.129
0.000,20.733,0.122
0.377,20.782,0.155
-0.748,20.832,0.168
-0.377,20.882,0.141
-0.000,20.931,0.133
0.376,20.981,0.164
-0.746,21.030,0.175
-0.376,21.080,0.147
0.000,21.130,0.137
0.376,21.179,0.167
-0.745,21.229,0.177
-0.376,21.278,0.147
-0.000,21.328,0.137
0.376,21.378,0.165
-0.746,21.427,0.174
-0.376,21.477,0.143
0.000,21.526,0.131
0.377,21.576,0.159
-0.748,21.626,0.166
